id;franquicia;nivel_minimo;aplica_niveles_superiores;categoria;titulo_beneficio;descripcion;valor_numerico;tipo_valor;etiqueta_valor;condiciones;aplica_colombia;url_fuente;fecha_verificacion;estado
;Visa;classic;Sí (gold, platinum, signature, infinite);seguros;Asistencia global en emergencias;Asistencia médica y de viaje básica en caso de emergencias internacionales;;fixed_benefit;Incluido;Viajes internacionales;Sí;https://www.visa.com.co/content/visa/lac/co/es/pagar-con-visa/beneficios.html;;Por verificar
;Visa;classic;Sí;seguros;Seguro de accidente en viaje;Cobertura básica en caso de accidentes durante el viaje;;fixed_benefit;Incluido;Tiquetes comprados con la tarjeta;Sí;https://www.visa.com.co/content/visa/lac/co/es/pagar-con-visa/beneficios.html;;Por verificar
;Visa;gold;Sí (platinum, signature, infinite);viajes;Asistencia de viaje 24/7;Centro de asistencia personal disponible 24 horas para emergencias de viaje;;fixed_benefit;Incluido;Viajes al exterior;Sí;https://www.visa.com.co/content/visa/lac/co/es/pagar-con-visa/beneficios.html;;Por verificar
;Visa;gold;Sí;seguros;Seguro de viaje ampliado;Cobertura médica internacional más amplia que el nivel Classic;;fixed_benefit;Incluido;Viajes internacionales;Sí;https://www.visa.com.co/content/visa/lac/co/es/pagar-con-visa/beneficios.html;;Por verificar
;Visa;platinum;Sí (signature, infinite);viajes;Hotel Collection;Acceso a tarifas preferenciales en hoteles de lujo seleccionados;;fixed_benefit;Incluido;Reservas en hoteles Visa Collection;Sí;https://www.visa.com.co/content/visa/lac/co/es/pagar-con-visa/beneficios.html;;Por verificar
;Visa;platinum;Sí;seguros;Protección de precio;Reembolso si el producto se consigue más barato dentro de cierto período;;fixed_benefit;Incluido;Compras elegibles;Sí;https://www.visa.com.co/content/visa/lac/co/es/pagar-con-visa/beneficios.html;;Por verificar
;Visa;platinum;Sí;seguros;Protección de compra;Cobertura contra daño o robo de artículos comprados;;fixed_benefit;Incluido;Compras con la tarjeta (90 días);Sí;https://www.visa.com.co/content/visa/lac/co/es/pagar-con-visa/beneficios.html;;Por verificar
;Visa;signature;Sí (infinite);viajes;Visa Airport Companion;Acceso a salas VIP en aeropuertos vía Visa Airport Companion / DragonPass;12;lounge_access;12 visitas/año;Titular;Sí;https://www.visa.com.co/content/visa/lac/co/es/pagar-con-visa/beneficios.html;;Por verificar
;Visa;signature;Sí;viajes;Visa Concierge;Servicio de conserjería personal para reservas de restaurantes, hoteles y eventos;;fixed_benefit;Incluido;24/7;Sí;https://www.visa.com.co/content/visa/lac/co/es/pagar-con-visa/beneficios.html;;Por verificar
;Visa;signature;Sí;seguros;Seguro médico internacional;Cobertura médica de emergencia en el exterior (monto varía por banco);;fixed_benefit;Incluido;Viajes internacionales;Sí;https://www.visa.com.co/content/visa/lac/co/es/pagar-con-visa/beneficios.html;;Por verificar
;Visa;infinite;No;viajes;Visa Infinite Concierge;Conserjería personal de lujo disponible 24/7 para cualquier necesidad;;fixed_benefit;Incluido;Siempre disponible;Sí;https://www.visa.com.co/content/visa/lac/co/es/pagar-con-visa/beneficios.html;;Por verificar
;Visa;infinite;No;viajes;Luxury Hotel & Resort Collection;Beneficios exclusivos en +900 hoteles de lujo (upgrade, desayuno, checkout tardío);;fixed_benefit;Incluido;Reservas directas en la colección;Sí;https://www.visa.com.co/content/visa/lac/co/es/pagar-con-visa/beneficios.html;;Por verificar
;Visa;infinite;No;seguros;Seguro de viaje hasta USD 1.000.000;Cobertura médica de hasta USD 1.000.000 en el exterior;;fixed_benefit;Incluido;Pasajes comprados con la tarjeta;Sí;https://www.visa.com.co/content/visa/lac/co/es/pagar-con-visa/beneficios.html;;Por verificar
;Visa;infinite;No;viajes;Salas VIP ilimitadas;Acceso ilimitado al titular a salas VIP en aeropuertos;;lounge_access;Acceso ilimitado;Titular;Sí;https://www.visa.com.co/content/visa/lac/co/es/pagar-con-visa/beneficios.html;;Por verificar
;Mastercard;classic;Sí;seguros;Mastercard Global Service;Asistencia de emergencia 24/7 a nivel mundial (reposición de tarjeta, adelantos de efectivo);;fixed_benefit;Incluido;Emergencias mundiales;Sí;https://www.mastercard.com.co/es-co/consumidores/beneficios.html;;Por verificar
;Mastercard;classic;Sí;seguros;ID Theft Protection;Monitoreo básico contra fraude y robo de identidad;;fixed_benefit;Incluido;Tarjeta activa;Sí;https://www.mastercard.com.co/es-co/consumidores/beneficios.html;;Por verificar
;Mastercard;gold;Sí;seguros;Mastercard Secure;Autenticación avanzada en compras online;;fixed_benefit;Incluido;Compras online;Sí;https://www.mastercard.com.co/es-co/consumidores/beneficios.html;;Por verificar
;Mastercard;gold;Sí;viajes;Asistencia de viaje;Asistencia médica y logística en viajes internacionales;;fixed_benefit;Incluido;Viajes al exterior;Sí;https://www.mastercard.com.co/es-co/consumidores/beneficios.html;;Por verificar
;Mastercard;platinum;Sí;viajes;Mastercard Travel Services;Asesoría experta en viajes y beneficios en hoteles seleccionados;;fixed_benefit;Incluido;Viajes y hoteles;Sí;https://www.mastercard.com.co/es-co/consumidores/beneficios.html;;Por verificar
;Mastercard;platinum;Sí;viajes;LoungeKey / Acceso a salas VIP;Acceso a salas VIP en aeropuertos vía LoungeKey;;lounge_access;Varía por banco;Según condiciones del banco emisor;Sí;https://www.mastercard.com.co/es-co/consumidores/beneficios.html;;Por verificar
;Mastercard;platinum;Sí;seguros;Seguro de compra;Protección contra daño o robo de artículos comprados con la tarjeta;;fixed_benefit;Incluido;Compras elegibles (90 días);Sí;https://www.mastercard.com.co/es-co/consumidores/beneficios.html;;Por verificar
;Mastercard;black;No;viajes;World Elite Travel Service;Servicio premium de viajes con beneficios en hoteles de lujo y asistencia dedicada;;fixed_benefit;Incluido;Titulares World Elite;Sí;https://www.mastercard.com.co/es-co/consumidores/beneficios.html;;Por verificar
;Mastercard;black;No;viajes;Acceso salas VIP ilimitado;Acceso ilimitado a salas VIP LoungeKey en aeropuertos;;lounge_access;Acceso ilimitado;Titular y acompañante;Sí;https://www.mastercard.com.co/es-co/consumidores/beneficios.html;;Por verificar
;Mastercard;black;No;viajes;Mastercard World Elite Concierge;Conserjería personal 24/7 para reservas de alto nivel;;fixed_benefit;Incluido;Siempre disponible;Sí;https://www.mastercard.com.co/es-co/consumidores/beneficios.html;;Por verificar
;Mastercard;black;No;seguros;Seguro de viaje World Elite;Cobertura premium de salud y accidentes en el exterior;;fixed_benefit;Incluido;Viajes internacionales;Sí;https://www.mastercard.com.co/es-co/consumidores/beneficios.html;;Por verificar
;Amex;classic;Sí;seguros;Amex Global Assist;Asistencia 24/7 para emergencias médicas y de viaje;;fixed_benefit;Incluido;Viajes a +100 km del hogar;Sí;https://www.americanexpress.com/es-co/network/;Por verificar
;Amex;classic;Sí;seguros;Protección de compra;Cobertura contra daño o robo de artículos comprados;90;fixed_benefit;90 días;Compras con la tarjeta;Sí;https://www.americanexpress.com/es-co/network/;;Por verificar
;Amex;gold;Sí (platinum);restaurantes;Amex For Foodies;Acceso a experiencias gastronómicas exclusivas y reservas en restaurantes premium;;fixed_benefit;Incluido;Restaurantes aliados Amex;Sí;https://www.americanexpress.com/es-co/network/;;Por verificar
;Amex;gold;Sí;viajes;Amex Travel;Beneficios y tarifas preferentes en hoteles y aerolíneas a través de Amex Travel;;fixed_benefit;Incluido;Reservas vía Amex Travel;Sí;https://www.americanexpress.com/es-co/network/;;Por verificar
;Amex;platinum;No;viajes;Priority Pass Platinum;Acceso a +1.200 salas VIP Priority Pass a nivel mundial;;lounge_access;Acceso ilimitado;Titular y acompañante;Sí;https://www.americanexpress.com/es-co/network/;;Por verificar
;Amex;platinum;No;viajes;Fine Hotels & Resorts;Beneficios exclusivos en +1.200 hoteles de lujo (upgrade, desayuno, checkout tardío, crédito);;fixed_benefit;Incluido;Reservas directas en FHR;Sí;https://www.americanexpress.com/es-co/network/;;Por verificar
;Amex;platinum;No;seguros;Seguro de viaje premium;Cobertura médica y de accidente hasta USD 1.000.000;;fixed_benefit;Incluido;Pasajes comprados con la tarjeta;Sí;https://www.americanexpress.com/es-co/network/;;Por verificar
;Amex;platinum;No;viajes;Amex Platinum Concierge;Conserjería personal 24/7 para cualquier solicitud;;fixed_benefit;Incluido;24/7;Sí;https://www.americanexpress.com/es-co/network/;;Por verificar
;Amex;platinum;No;entretenimiento;Amex Experiences;Acceso anticipado y preventa a conciertos, eventos deportivos y culturales;;fixed_benefit;Incluido;Eventos seleccionados;Sí;https://www.americanexpress.com/es-co/network/;;Por verificar
;Diners;premium;No;viajes;Acceso Diners Club Lounges;Acceso a salas VIP exclusivas de Diners Club en aeropuertos seleccionados;;lounge_access;Acceso ilimitado;Titular;Sí;https://www.dinersclub.com/en-us/cardmember-benefits;;Por verificar
;Diners;premium;No;viajes;Diners Club Concierge;Servicio de conserjería personal 24/7;;fixed_benefit;Incluido;Siempre disponible;Sí;https://www.dinersclub.com/en-us/cardmember-benefits;;Por verificar
;Diners;premium;No;restaurantes;Diners Club Dining;Acceso y beneficios en restaurantes exclusivos de la red Diners Club mundial;;fixed_benefit;Incluido;Red de restaurantes Diners;Sí;https://www.dinersclub.com/en-us/cardmember-benefits;;Por verificar
;Diners;premium;No;seguros;Seguro de viaje Diners;Cobertura de salud y accidentes para viajes internacionales;;fixed_benefit;Incluido;Viajes internacionales;Sí;https://www.dinersclub.com/en-us/cardmember-benefits;;Por verificar
